victory: .word 320, 240
3,3,3,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,85,85,103,111,111,111,111,175,174,165,100,182,82,174,174,74,255,246,246,246,182,74,165,82,255,83,174,166,84,93,92,92,247,74,166,166,167,166,157,92,255,246,246,246,173,83,166,167,167,167,84,92,173,9,82,164,91,255,246,246,246,173,82,91,91,246,73,173,91,74,255,83,166,166,83,255,82,92,165,83,173,255,246,246,182,92,92,82,174,165,92,156,83,91,246,91,165,9,83,174,2,166,159,85,84,174,165,83,164,83,92,246,0,173,164,91,165,100,91,182,0,255,91,83,83,74,173,173,9,247,83,10,10,9,174,165,2,12,12,11,2,255,82,10,10,9,182,92,9,255,10,11,11,1,246,92,82,255,1,11,12,12,11,11,2,165,165,11,84,83,255,1,83,83,10,247,91,82,255,10,74,10,10,255,83,12,12,12,11,83,247,9,10,10,9,255,73,164,174,1,10,10,83,255,1,11,3,3,2,165,182,182,182,9,91,246,73,173,92,9,255,74,10,9,255,82,9,82,247,9,1,2,2,2,1,82,182,182,182,164,1,247,83,1,1,0,174,165,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,13,12,13,13,13,
3,3,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,85,85,103,111,111,111,111,111,175,166,100,174,82,174,174,10,255,164,164,164,92,10,165,82,255,83,174,174,84,93,165,92,247,74,166,166,166,166,157,91,247,164,164,164,91,83,166,167,167,167,84,83,156,92,82,164,91,247,164,164,164,91,82,91,91,246,0,91,92,164,255,75,166,166,84,255,82,84,166,84,173,182,164,164,164,82,92,82,174,174,92,92,92,92,91,91,165,82,92,92,2,166,159,85,76,174,182,92,92,92,92,91,0,173,182,92,92,92,173,182,0,255,173,92,92,92,92,82,73,246,173,92,92,92,246,165,2,12,12,12,2,92,92,82,1,92,92,82,9,255,10,11,11,1,246,92,82,255,1,11,11,11,11,11,2,165,165,12,84,83,255,92,92,92,92,255,91,82,255,164,92,92,92,100,10,12,12,12,11,83,255,92,92,92,164,255,74,164,173,1,10,10,83,255,1,11,3,3,2,83,173,255,164,9,91,246,0,91,92,164,255,74,9,9,255,82,9,82,247,9,1,2,2,2,1,9,100,255,173,82,0,247,83,1,1,0,173,165,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,12,13,13,
3,3,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,85,85,103,111,111,111,111,111,175,102,101,174,18,174,174,10,255,82,73,73,74,74,9,9,182,82,82,75,75,75,74,83,174,74,75,75,75,75,1,91,246,73,73,73,74,74,75,166,167,167,158,92,74,174,82,9,91,246,73,73,73,74,74,1,91,246,83,83,91,246,255,75,158,158,84,255,83,85,158,84,165,173,73,73,73,74,74,0,174,247,182,174,174,164,73,10,74,164,165,74,157,167,159,85,84,174,247,182,174,174,92,83,83,173,247,182,182,182,246,182,0,255,246,182,182,182,91,9,9,247,246,174,174,174,255,165,2,12,12,12,11,2,165,164,82,174,10,10,10,174,83,11,11,10,174,91,82,174,74,10,11,11,11,2,1,165,166,20,20,83,255,182,174,174,174,255,91,82,255,182,174,174,174,74,1,12,12,12,11,83,255,182,174,182,182,255,74,92,165,10,74,74,83,174,1,11,3,3,2,9,91,246,82,0,91,246,1,9,83,182,255,10,9,82,255,91,9,74,174,82,74,10,10,10,1,1,73,255,91,9,0,173,91,74,74,74,173,92,1,74,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,12,13,13,
3,3,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,85,93,103,111,111,111,111,111,175,102,101,174,18,174,174,10,255,255,255,255,255,255,83,83,1,247,255,255,255,255,92,83,74,255,255,255,255,255,9,91,255,255,255,255,255,255,75,166,167,167,167,158,83,1,247,83,91,255,255,255,255,255,255,9,91,246,92,157,83,74,255,75,158,158,84,255,83,85,158,84,165,255,255,255,255,255,246,0,174,165,83,83,74,92,246,9,247,91,75,93,167,167,159,85,84,174,165,10,83,11,19,93,83,174,165,19,83,83,92,182,0,255,91,83,83,18,173,165,9,247,83,2,2,2,174,165,2,12,12,12,12,11,2,92,183,1,2,11,2,1,183,255,255,255,10,10,10,1,255,255,255,255,255,74,1,165,166,12,21,83,255,2,11,11,2,247,91,74,247,10,10,10,10,247,83,12,12,12,11,83,247,2,2,2,10,255,74,1,83,255,255,255,173,1,2,3,3,3,2,173,255,255,255,74,83,247,1,10,1,9,255,74,91,255,255,255,164,1,1,247,255,255,255,255,82,82,255,255,255,173,0,0,173,255,255,255,82,1,74,255,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,12,12,
3,3,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,94,103,103,111,111,111,111,111,175,102,10,10,83,174,174,10,10,10,10,10,10,10,10,165,11,10,10,10,10,10,75,166,75,74,74,74,74,74,1,10,74,74,74,74,74,74,75,166,167,167,167,167,166,74,74,10,10,74,74,74,74,74,74,2,10,74,157,166,166,2,74,76,166,166,76,74,2,85,158,84,10,74,74,74,74,74,74,1,74,74,165,166,157,10,74,74,74,10,157,167,167,167,159,85,84,2,10,92,174,85,102,110,92,10,10,101,110,102,10,10,9,10,10,110,174,93,10,10,10,10,2,11,12,11,2,2,3,12,12,12,12,12,11,2,2,3,12,12,12,2,2,2,2,2,2,12,12,2,2,2,2,2,2,2,2,2,2,13,21,11,3,3,85,85,12,2,2,2,2,3,12,12,3,2,2,12,12,12,11,2,2,3,11,11,2,2,2,10,2,2,1,1,2,2,11,3,3,3,2,2,2,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,12,12,12,
3,2,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,94,175,111,111,111,111,111,111,111,175,175,175,175,111,111,175,174,174,174,174,174,174,175,175,175,166,93,85,85,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,158,158,167,159,159,158,158,167,149,158,167,166,166,166,166,166,166,166,166,166,166,167,167,167,166,166,166,166,166,167,167,167,167,159,85,85,85,175,175,103,85,94,103,103,102,110,103,103,111,111,110,110,110,110,111,111,103,93,85,21,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,21,21,21,22,22,21,21,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,3,11,11,11,11,11,3,4,4,3,3,11,11,11,11,11,11,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,4,12,12,12,12,12,
3,2,2,2,2,2,2,2,2,12,93,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,94,85,85,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,150,159,159,159,158,159,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,86,86,85,167,175,103,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,21,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,22,22,22,22,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,12,4,4,12,12,4,12,12,12,12,12,
3,3,2,2,2,2,2,2,2,12,94,103,103,103,103,103,103,103,103,103,103,103,103,103,94,21,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,86,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,159,159,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,150,150,150,159,159,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,86,85,86,167,175,103,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,86,85,86,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,12,12,12,12,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,13,12,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,12,4,12,12,12,12,12,12,12,13,13,
3,3,2,2,2,2,2,2,3,12,94,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,86,159,159,159,159,159,159,159,167,167,167,159,150,158,158,158,158,158,158,158,158,159,158,158,158,159,159,158,158,159,158,158,158,158,158,158,159,167,167,167,167,167,159,159,159,159,159,159,159,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,159,159,159,159,86,86,85,167,175,103,85,94,103,103,103,103,103,103,94,94,94,94,94,94,86,86,21,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,22,14,22,22,22,22,22,14,14,14,14,13,13,13,13,13,13,12,13,12,12,12,12,12,12,13,13,12,12,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,13,21,13,12,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,12,12,12,12,12,13,13,13,13,13,
3,3,2,2,2,2,2,2,3,12,85,94,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,86,159,159,159,159,159,159,159,167,167,167,159,150,158,158,158,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,159,167,167,167,167,167,167,167,159,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,86,86,85,167,175,103,85,94,103,103,103,103,103,103,94,22,21,22,22,21,21,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,22,22,22,22,22,22,23,22,22,22,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,13,14,22,13,13,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,12,12,12,12,12,13,13,13,13,13,
3,3,2,3,2,2,2,2,3,12,85,85,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,86,86,159,159,159,159,159,159,159,167,167,167,159,86,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,86,85,85,167,175,103,85,94,102,103,103,103,103,103,94,21,14,14,14,14,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,22,22,22,22,22,23,22,23,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,12,13,22,22,13,12,4,3,3,3,3,3,3,3,3,3,3,4,4,4,12,12,12,12,12,13,13,13,13,13,13,14,14,
2,3,3,3,3,3,2,3,3,3,12,85,103,103,103,103,103,103,95,94,103,103,103,94,86,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,85,86,86,159,159,159,159,159,159,159,159,167,167,159,86,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,150,150,85,158,167,175,111,103,85,94,94,103,103,103,103,103,94,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,22,22,22,22,22,23,23,23,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,4,4,4,4,4,4,4,12,12,12,12,12,13,12,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,13,13,13,22,13,13,12,12,12,4,4,4,3,3,3,4,4,4,4,4,13,13,13,13,13,13,13,13,13,14,14,14,
2,3,3,3,3,2,3,3,3,3,12,85,94,103,103,103,103,103,94,85,102,103,103,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,85,86,86,159,159,159,159,159,159,159,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,159,167,159,159,159,150,86,85,158,167,111,111,103,85,94,94,103,103,103,103,103,95,22,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,22,22,22,22,23,22,23,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,4,12,12,12,12,12,12,12,12,12,12,13,13,13,12,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,12,13,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,12,13,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,
3,3,3,3,3,2,3,3,3,3,11,85,85,94,103,103,103,103,94,86,85,94,95,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,85,86,150,159,159,159,159,159,159,159,159,167,167,159,86,159,167,167,167,167,167,167,167,167,167,167,159,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,150,86,85,158,175,111,111,103,85,94,94,103,103,103,103,103,103,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,13,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,12,12,3,3,3,3,2,3,3,3,2,2,2,2,2,3,3,3,3,4,12,4,12,12,13,13,13,12,4,4,4,4,4,4,4,4,4,4,12,13,13,13,13,14,14,14,13,13,13,13,14,14,14,14,
3,3,3,3,3,3,3,3,3,3,3,11,85,94,103,103,103,103,103,103,86,86,86,86,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,86,159,159,159,159,159,159,159,159,159,167,167,159,86,159,159,167,167,159,159,159,167,167,167,159,159,159,167,167,167,167,159,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,150,86,85,94,175,111,111,103,85,94,102,103,103,103,103,103,103,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,12,4,12,12,4,12,12,12,4,4,12,4,4,4,4,12,12,12,13,14,14,14,14,14,22,22,14,14,14,14,14,14,14,14,
3,3,3,3,3,3,3,3,3,3,3,3,77,86,94,103,103,103,103,103,94,86,85,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,86,85,86,150,159,159,159,159,159,159,159,159,159,159,167,159,86,159,167,167,159,159,159,159,167,167,167,159,159,159,167,167,167,167,159,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,150,86,85,94,175,111,111,103,85,94,102,103,103,103,103,103,103,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,22,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,12,4,12,12,4,12,4,12,12,4,4,12,4,4,12,4,4,4,13,13,22,22,14,22,22,22,22,22,22,22,22,22,22,22,14,
3,3,3,3,3,3,3,3,3,3,2,3,12,85,85,94,103,103,103,103,103,94,85,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,159,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,150,85,85,94,175,111,111,103,85,94,102,103,103,103,103,103,103,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,22,22,14,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,4,12,12,12,12,12,4,4,4,4,12,12,12,12,12,12,12,4,13,13,13,22,22,14,22,22,22,22,22,22,22,22,22,22,22,22,
3,3,3,3,3,3,3,3,2,2,2,2,3,12,85,86,94,103,103,103,103,94,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,158,159,150,158,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,158,150,150,159,167,167,167,167,167,167,167,167,167,167,167,167,159,86,159,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,150,86,86,167,167,111,111,111,103,85,94,102,103,103,103,103,103,103,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,4,12,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,4,12,12,12,12,12,12,12,4,12,12,4,4,12,4,12,13,13,13,13,14,14,14,14,14,22,22,22,22,22,23,23,22,22,22,22,
3,3,3,3,3,3,3,3,3,2,3,3,3,3,77,85,85,103,103,103,103,94,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,167,85,85,85,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,150,151,150,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,159,167,167,167,167,167,167,159,159,159,159,167,159,159,86,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,86,86,167,103,111,111,111,103,85,94,102,103,103,103,103,103,103,22,30,31,31,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,4,4,4,12,4,4,12,12,12,4,4,12,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,12,12,12,13,12,12,4,12,4,4,12,12,13,13,13,13,13,14,14,14,14,14,14,14,22,22,23,23,23,22,22,22,22,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,86,85,94,103,103,94,85,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,167,85,85,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,159,159,151,150,150,150,150,150,158,159,159,159,159,159,159,159,159,150,150,150,159,159,150,159,167,167,167,167,167,159,159,150,150,158,159,159,158,86,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,86,86,167,111,111,111,111,103,85,94,102,103,103,103,103,94,21,30,31,31,31,31,31,23,23,23,23,23,23,22,22,22,23,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,12,12,12,12,12,12,12,12,12,4,12,13,13,13,13,13,13,14,13,13,14,13,14,14,14,22,23,23,23,23,23,22,22,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,86,86,94,94,86,85,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,102,85,85,86,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,151,159,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,167,167,167,167,167,158,158,159,159,159,159,159,159,86,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,94,95,167,111,111,111,111,103,85,94,102,103,103,103,103,94,22,22,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,23,23,22,22,22,22,22,22,23,23,23,22,23,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,12,4,12,12,12,12,12,12,12,4,4,12,12,12,13,13,13,13,13,14,13,13,13,13,14,13,14,14,22,22,23,23,23,22,22,22,
