Telainicial: .word 320, 240
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,150,150,158,167,167,167,167,167,167,159,158,159,159,159,159,159,157,91,173,173,246,246,173,165,83,164,246,173,173,173,172,164,82,91,164,165,173,173,173,165,82,181,182,101,103,103,103,103,92,182,246,173,173,172,173,164,93,94,85,85,94,102,100,164,164,74,182,246,173,173,173,173,164,82,182,246,164,92,101,173,246,82,164,173,173,255,173,173,92,91,246,173,173,173,172,173,91,91,246,173,173,173,164,164,91,91,165,173,92,158,167,167,167,158,92,246,173,173,173,173,173,91,83,164,164,173,173,165,164,91,164,255,173,173,173,164,164,82,91,164,164,173,173,172,164,83,21,22,22,22,20,91,164,10,19,164,255,173,91,84,91,246,91,1,82,164,82,0,82,164,173,173,173,173,165,82,0,73,164,83,0,82,164,173,173,173,165,164,91,91,246,173,173,173,173,173,91,0,1,1,1,83,164,164,173,173,165,165,82,0,1,1,1,1,1,0,0,0,164,246,82,164,164,172,173,173,164,164,73,164,164,173,173,173,173,164,73,164,164,173,173,165,164,164,1,1,1,2,2,2,2,2,2,2,2,2,2,2,12,21,22,14,14,14,14,14,22,22,22,22,13,13,14,13,13,13,13,13,12,12,12,4,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,158,158,158,159,159,159,158,150,150,159,159,159,159,159,158,157,157,83,173,174,92,157,84,164,246,100,91,91,91,83,84,173,182,83,157,157,157,93,75,173,182,101,103,103,103,103,92,174,174,91,91,91,82,92,102,94,85,85,84,92,173,164,91,91,182,182,91,91,91,82,92,92,182,246,173,92,83,173,246,92,101,92,164,246,92,93,84,91,246,164,91,91,91,82,157,156,246,91,156,157,92,246,165,92,91,174,164,92,158,167,167,166,92,246,156,157,157,91,246,173,91,246,91,157,157,92,246,164,164,246,82,0,0,91,246,91,164,246,82,0,0,91,255,91,20,22,22,20,83,91,91,91,82,164,255,246,164,83,91,246,91,82,91,91,91,82,164,246,91,0,0,0,0,0,82,91,91,91,82,91,246,91,0,0,82,246,164,91,246,91,0,0,82,246,164,0,1,1,1,164,246,82,0,0,91,255,164,0,0,0,0,82,83,1,0,0,164,246,82,182,173,0,0,0,164,246,82,182,173,73,91,91,91,91,82,246,164,0,1,9,173,174,9,1,1,1,2,2,2,2,2,2,1,1,1,2,11,12,13,22,14,14,14,14,22,22,22,22,22,13,13,13,13,13,13,13,12,12,4,4,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,150,150,158,158,158,158,150,158,159,159,159,159,159,159,159,158,84,173,174,157,158,157,165,255,246,246,246,182,84,157,173,182,92,166,166,166,166,83,173,182,101,103,103,103,103,92,182,255,246,246,246,173,101,103,94,85,85,84,182,164,74,92,92,182,255,246,246,246,173,101,92,182,173,91,182,91,173,246,92,175,102,164,246,101,94,84,91,247,247,246,246,246,92,165,164,246,91,92,92,91,246,164,164,83,82,173,173,157,167,167,166,92,246,164,92,92,91,246,173,91,246,91,92,92,91,246,164,164,246,91,73,73,91,246,91,164,246,82,73,73,91,255,92,20,22,22,20,173,246,255,246,91,164,246,91,174,173,91,246,91,164,246,255,246,164,164,246,91,0,0,0,0,0,91,246,255,246,173,91,246,164,73,73,82,246,164,91,246,91,73,73,91,246,164,0,1,1,0,164,246,82,0,0,91,255,164,0,0,0,1,173,173,9,0,0,164,246,82,182,173,1,0,0,164,246,82,182,173,91,246,246,255,182,82,246,164,1,1,9,173,174,9,1,1,1,1,1,1,2,2,1,1,0,1,2,2,3,12,21,22,14,14,22,22,22,30,31,22,13,13,13,13,13,13,13,12,12,4,3,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,150,150,158,159,159,159,159,159,159,159,159,159,159,84,173,174,157,159,157,165,246,164,91,91,91,83,84,173,182,83,165,165,165,157,83,173,182,92,101,101,102,101,92,182,173,91,91,91,82,92,102,94,85,85,84,92,173,173,91,91,182,182,91,91,91,82,92,92,182,173,82,91,173,246,246,92,175,102,164,246,93,94,85,91,246,164,91,91,91,82,156,156,255,246,246,246,182,164,82,92,91,182,164,92,158,167,167,158,92,246,246,246,246,246,164,91,92,255,246,246,246,246,255,164,164,255,246,246,246,182,91,73,164,255,246,246,246,246,255,91,12,13,13,12,83,173,246,92,82,164,246,83,91,173,246,255,91,82,164,246,164,82,164,246,91,0,0,0,0,0,82,164,246,173,82,91,255,246,246,246,246,255,164,91,255,246,246,246,182,164,82,0,1,1,0,164,246,82,0,0,91,255,164,0,0,0,1,173,173,9,0,0,164,246,82,182,173,1,0,0,164,246,82,182,173,73,91,91,182,246,82,246,164,0,0,9,173,173,9,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,3,11,12,22,22,22,22,22,31,31,22,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,158,158,159,159,159,159,158,158,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,84,173,174,158,159,157,165,247,173,173,173,173,173,83,92,173,173,173,173,173,173,82,164,173,173,173,173,173,173,82,182,246,173,173,173,173,173,92,94,86,94,102,101,164,165,164,73,182,246,173,173,173,173,164,82,181,173,101,92,164,246,246,92,175,102,164,246,92,85,85,92,246,173,173,173,173,173,164,91,246,173,173,173,173,173,91,91,173,173,92,158,167,167,167,166,92,246,173,173,173,173,92,157,164,246,173,173,173,173,247,164,164,255,173,173,173,173,173,82,164,246,173,173,173,173,255,91,11,12,13,12,164,182,254,173,91,164,246,92,12,92,173,246,91,91,173,255,173,91,82,173,173,173,173,173,173,91,91,173,255,182,164,91,255,173,173,173,173,254,164,91,246,173,173,173,173,173,91,0,1,1,1,91,165,173,173,173,173,173,82,0,0,0,0,164,173,173,173,173,172,164,82,164,173,173,173,173,164,164,73,164,173,173,173,173,246,246,73,164,165,173,173,173,173,164,82,173,91,1,1,1,1,1,1,0,0,0,1,2,2,2,2,2,12,22,22,22,22,22,31,22,22,13,13,13,13,13,13,13,13,12,3,3,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,84,173,173,158,159,157,164,246,246,246,246,246,246,91,92,92,246,246,246,246,182,91,83,164,246,246,246,246,173,82,173,246,246,246,246,246,182,92,94,86,103,103,102,101,164,173,82,173,246,246,246,246,246,173,82,173,165,101,102,93,173,174,92,175,102,92,174,84,85,85,83,246,246,246,246,246,246,164,91,182,91,157,157,92,173,164,92,182,92,158,167,167,167,167,158,92,174,92,157,157,158,158,166,156,174,91,157,157,92,174,164,164,182,82,0,0,91,182,91,164,173,82,1,1,91,246,91,1,11,13,12,173,246,246,246,91,164,182,84,21,20,91,182,91,164,246,246,246,164,0,82,182,246,246,246,246,91,91,246,246,246,173,91,182,91,0,0,82,173,164,91,182,91,0,0,82,182,164,0,1,1,1,0,82,182,246,246,182,82,0,0,0,0,0,0,91,246,246,246,173,9,0,0,164,246,246,246,164,9,0,0,164,246,246,246,246,173,0,1,164,246,246,246,164,0,82,182,91,1,1,1,1,1,1,0,0,0,0,1,2,2,2,2,11,21,22,22,31,22,22,21,13,13,13,13,13,13,13,13,12,12,3,3,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,157,84,84,158,159,158,84,92,84,84,84,84,84,85,158,85,84,84,92,92,92,84,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,85,86,86,103,111,111,110,93,92,92,92,92,92,92,92,92,92,92,92,92,102,111,102,92,92,101,111,102,92,92,84,85,85,84,84,84,92,92,92,92,92,84,92,93,159,167,157,92,92,92,92,157,167,167,167,167,167,166,157,92,157,167,167,167,167,166,157,92,93,166,167,157,92,92,84,84,74,0,0,9,73,9,9,73,1,1,2,9,74,9,1,10,12,12,75,84,84,84,11,11,84,21,22,21,10,74,9,10,82,82,74,9,0,0,73,81,82,82,74,9,9,74,82,74,9,9,73,9,0,0,0,73,9,9,73,1,1,1,1,73,9,1,1,1,1,0,0,73,82,82,73,1,0,0,0,0,0,0,9,74,74,82,10,2,2,1,9,73,82,82,9,0,0,0,9,74,82,82,74,73,0,0,9,82,82,74,9,0,0,73,9,1,1,1,1,1,0,0,0,0,0,1,1,1,2,2,11,21,22,22,22,22,22,13,13,13,13,13,13,13,13,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,159,159,159,159,158,158,158,158,158,158,159,158,158,158,166,166,166,85,94,103,103,103,103,103,103,102,103,103,103,103,103,111,103,94,86,85,103,111,111,111,111,175,175,175,175,175,175,175,175,175,111,175,175,111,111,111,111,175,111,111,111,102,94,85,85,86,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,84,1,0,0,0,0,0,0,1,2,2,2,1,1,1,2,11,12,21,21,22,22,21,21,22,22,13,12,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,2,2,11,12,21,22,22,22,14,13,13,13,13,13,13,12,12,12,11,3,3,3,3,3,3,3,3,3,3,3,3,2,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,159,159,159,159,159,159,150,167,167,166,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,85,86,86,159,159,159,159,159,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,159,158,84,1,0,0,0,0,0,1,1,2,2,2,2,1,1,2,2,12,13,14,14,14,22,14,14,22,12,2,2,3,3,3,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,11,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,3,21,22,22,22,14,13,13,13,13,12,12,12,12,12,3,3,3,3,3,3,2,2,2,2,3,3,2,2,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,158,159,159,159,159,159,158,150,167,167,166,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,86,86,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,85,86,159,159,159,159,159,159,159,167,167,167,159,150,150,151,151,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,159,158,150,159,167,167,167,167,167,159,167,92,0,0,0,0,0,0,1,2,2,2,2,2,1,1,1,2,11,12,13,14,22,14,14,14,21,12,2,2,11,12,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,21,22,14,13,13,13,13,13,13,12,4,12,12,3,3,3,3,12,12,3,3,3,2,2,3,3,3,3,
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,159,159,158,86,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,86,159,159,159,159,159,159,159,167,167,167,159,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,167,167,167,167,167,167,167,92,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,2,2,11,13,13,14,13,13,13,13,11,3,3,12,12,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,10,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,13,22,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,12,12,3,3,3,3,2,2,3,3,3,
159,159,159,159,159,159,158,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,158,159,158,158,158,158,158,158,159,158,158,159,158,158,159,159,159,159,159,158,150,158,158,158,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,94,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,85,86,86,159,159,159,159,159,159,159,167,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,92,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,3,12,13,13,13,13,13,3,3,11,12,12,12,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,13,22,13,13,13,13,13,13,13,13,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,
167,167,167,159,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,159,159,159,167,167,159,158,159,167,167,167,167,159,150,150,150,150,150,86,86,103,103,103,103,103,103,103,94,103,103,103,94,86,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,93,85,86,86,150,159,159,159,159,159,159,159,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,92,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,11,12,13,13,13,12,2,11,12,12,12,12,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,12,22,13,13,13,13,13,13,13,13,13,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
167,167,167,159,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,159,158,167,167,167,159,159,159,167,167,159,158,159,167,167,167,159,159,150,159,159,159,159,86,86,94,103,103,103,103,103,102,86,94,103,103,94,86,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,86,86,150,159,159,159,159,159,159,159,159,167,167,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,92,0,0,0,0,0,1,2,2,11,12,11,3,3,3,3,2,2,2,2,12,13,13,11,2,2,12,12,13,12,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,12,21,13,13,13,13,13,14,13,13,22,13,4,3,3,3,3,3,3,11,3,3,3,3,3,3,3,3,
167,167,167,159,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,159,158,167,167,167,158,159,159,167,167,159,158,159,159,159,159,159,159,150,158,159,159,159,86,86,85,94,103,103,103,103,102,94,86,94,94,86,86,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,86,86,159,159,159,159,159,159,159,159,159,159,167,159,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,92,0,0,0,0,0,1,2,11,12,12,12,12,12,11,3,3,2,2,2,11,12,13,11,2,11,12,13,13,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,11,12,13,13,13,13,13,13,13,13,13,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,11,
159,159,159,159,159,167,167,167,159,158,159,167,167,159,159,159,159,159,159,167,167,167,167,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,167,167,167,159,158,159,159,159,158,158,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,158,86,94,103,103,103,103,103,103,94,86,86,85,86,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,86,150,159,159,159,159,159,159,159,159,159,159,167,159,150,159,167,167,167,167,159,159,167,167,167,167,159,159,159,167,167,167,167,159,159,167,167,159,150,159,167,167,167,167,159,167,167,92,0,0,0,0,0,0,1,12,13,12,12,12,12,12,12,3,3,2,2,2,3,12,11,3,12,13,13,13,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,11,21,13,13,13,13,13,13,13,13,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,12,
158,158,158,158,158,158,158,158,159,159,159,158,158,158,158,158,159,158,158,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,158,158,159,158,158,158,158,158,158,159,159,158,158,158,158,159,158,159,159,159,159,159,159,159,150,150,158,159,159,159,159,159,159,159,86,94,94,103,103,103,103,103,94,94,85,85,85,86,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,86,86,159,159,159,159,159,159,159,159,159,159,159,167,159,150,159,167,167,159,159,159,159,159,167,167,167,159,159,159,167,167,167,159,159,159,167,167,159,150,159,167,167,167,167,167,167,167,92,1,0,0,0,0,0,1,12,13,12,4,12,12,12,12,12,12,3,2,2,2,2,3,12,12,13,13,13,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,11,21,22,13,13,13,13,13,13,13,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,12,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,159,159,159,159,86,86,86,103,103,103,103,103,103,102,85,86,85,85,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,85,94,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,167,159,159,167,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,92,1,0,0,0,0,0,1,12,12,13,12,12,13,13,13,12,12,12,11,3,2,2,12,13,13,13,13,12,12,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,11,21,21,13,13,13,13,13,13,13,12,12,12,12,4,12,3,3,3,3,3,3,3,3,3,12,3,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,159,159,159,159,158,86,86,94,94,103,103,103,103,102,85,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,85,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,158,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,158,150,159,167,167,167,167,167,167,167,92,1,0,0,0,0,0,1,11,12,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,12,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,21,22,13,13,13,13,13,13,13,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,
159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,159,159,159,159,159,158,86,86,86,103,103,103,103,102,86,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,85,85,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,151,150,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,159,167,167,167,167,167,167,167,92,1,1,0,0,0,0,1,1,11,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,21,21,13,13,13,13,12,12,13,13,12,12,12,3,3,3,3,3,11,12,3,3,3,3,3,3,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,167,159,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,159,159,159,159,159,159,159,159,159,159,159,159,86,86,86,94,103,103,102,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,86,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,159,151,151,150,151,150,159,159,159,159,159,159,159,159,159,159,159,159,159,151,159,159,150,159,167,167,167,167,167,167,159,84,1,1,0,0,0,0,0,1,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,11,21,13,13,13,13,13,12,12,13,13,12,12,3,3,3,3,3,3,12,21,11,3,3,3,3,3,
